employee_id,is_promoted
11387,1
11388,1
11389,0
11390,0
11391,1
11392,1
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,1
11400,1
11401,0
11402,1
11403,1
11404,0
11405,0
11406,1
11407,1
11408,0
11409,1
11410,0
11411,0
11412,1
11413,0
11414,1
11415,1
11416,0
11417,0
11418,0
11419,1
11420,0
11421,0
11422,1
11423,1
11424,1
11425,1
11426,0
11427,0
11428,1
11429,0
11430,0
11431,1
11432,0
11433,1
11434,1
11435,0
11436,1
11437,1
11438,0
11439,1
11440,1
11441,1
11442,1
11443,0
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,1
11456,1
11457,1
11458,0
11459,1
11460,0
11461,0
11462,1
11463,1
11464,1
11465,1
11466,0
11467,0
11468,0
11469,1
11470,0
11471,1
11472,0
11473,0
11474,1
11475,1
11476,0
11477,0
11478,0
11479,1
11480,1
11481,1
11482,0
11483,1
11484,0
11485,1
11486,1
11487,1
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,1
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,1
11505,0
11506,0
11507,0
11508,1
11509,0
11510,0
11511,1
11512,1
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,0
11527,1
11528,0
11529,0
11530,1
11531,1
11532,1
11533,0
11534,0
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,1
11549,1
11550,0
11551,1
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,1
11569,1
11570,1
11571,0
11572,0
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,0
11582,0
11583,1
11584,0
11585,0
11586,1
11587,1
11588,0
11589,0
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,1
11599,0
11600,1
11601,1
11602,1
11603,0
11604,1
11605,1
11606,1
11607,1
11608,1
11609,0
11610,0
11611,1
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,1
11625,1
11626,1
11627,0
11628,0
11629,0
11630,0
11631,1
11632,1
11633,1
11634,1
11635,1
11636,0
11637,0
11638,1
11639,0
11640,0
11641,1
11642,1
11643,0
11644,0
11645,1
11646,1
11647,0
11648,0
11649,0
11650,1
11651,1
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,0
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,1
11670,0
11671,0
11672,1
11673,0
11674,1
11675,1
11676,0
11677,0
11678,1
11679,1
11680,1
11681,0
11682,0
11683,1
11684,1
11685,1
11686,0
11687,1
11688,1
11689,1
11690,1
11691,0
11692,0
11693,1
11694,1
11695,1
11696,0
11697,0
11698,1
11699,1
11700,1
11701,0
11702,0
11703,1
11704,0
11705,1
11706,0
11707,1
11708,1
11709,1
11710,0
11711,1
11712,0
11713,0
11714,1
11715,0
11716,1
11717,1
11718,0
11719,0
11720,0
11721,0
11722,1
11723,1
11724,0
11725,0
11726,0
11727,0
11728,1
11729,0
11730,0
11731,0
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,0
11739,0
11740,1
11741,0
11742,1
11743,1
11744,1
11745,0
11746,0
11747,1
11748,0
11749,1
11750,1
11751,0
11752,0
11753,0
11754,0
11755,1
11756,0
11757,0
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,0
11765,0
11766,0
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,0
11789,1
11790,1
11791,1
11792,1
11793,0
11794,0
11795,0
11796,0
11797,1
11798,0
11799,1
11800,1
11801,0
11802,1
11803,1
11804,0
11805,1
11806,0
11807,1
11808,0
11809,1
11810,1
11811,0
11812,1
11813,1
11814,0
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,0
11822,1
11823,1
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,1
11831,1
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,1
11840,0
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,1
11848,1
11849,0
11850,1
11851,0
11852,1
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,1
11860,0
11861,1
11862,1
11863,0
11864,1
11865,0
11866,0
11867,0
11868,1
11869,1
11870,1
11871,0
11872,1
11873,0
11874,1
11875,0
11876,0
11877,1
11878,0
11879,1
11880,1
11881,0
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,1
11893,0
11894,0
11895,0
11896,1
11897,0
11898,1
11899,1
11900,1
11901,0
11902,0
11903,0
11904,0
11905,1
11906,1
11907,1
11908,0
11909,1
11910,1
11911,0
11912,0
11913,1
11914,0
11915,1
11916,1
11917,0
11918,1
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,1
11931,0
11932,0
11933,1
11934,1
11935,1
11936,0
11937,0
11938,1
11939,1
11940,1
11941,1
11942,1
11943,0
11944,1
11945,0
11946,0
11947,0
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,0
11959,1
11960,1
11961,1
11962,0
11963,1
11964,1
11965,1
11966,0
11967,1
11968,1
11969,1
11970,1
11971,0
11972,0
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,0
11981,1
11982,1
11983,0
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,0
11994,0
11995,0
11996,1
11997,0
11998,1
11999,0
12000,1
12001,1
12002,1
12003,1
12004,0
12005,0
12006,0
12007,1
12008,1
12009,0
12010,0
12011,1
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,0
12020,0
12021,0
12022,1
12023,0
12024,0
12025,1
12026,1
12027,1
12028,0
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,1
12036,1
12037,0
12038,0
12039,1
12040,1
12041,0
12042,1
12043,0
12044,1
12045,1
12046,0
12047,1
12048,1
12049,0
12050,0
12051,0
12052,1
12053,1
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,0
12081,1
12082,1
12083,1
12084,1
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,1
12093,1
12094,0
12095,1
12096,0
12097,0
12098,0
12099,0
12100,0
12101,1
12102,0
12103,1
12104,0
12105,0
12106,0
12107,0
12108,0
12109,1
12110,1
12111,1
12112,0
12113,1
12114,1
12115,1
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,1
12125,0
12126,1
12127,0
12128,1
12129,1
12130,1
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,0
12138,1
12139,1
12140,1
12141,1
12142,1
12143,0
12144,1
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,1
12152,1
12153,0
12154,0
12155,1
12156,0
12157,0
12158,1
12159,1
12160,0
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,0
12169,1
12170,0
12171,1
12172,0
12173,0
12174,1
12175,1
12176,1
12177,0
12178,0
12179,0
12180,1
12181,1
12182,1
12183,1
12184,0
12185,0
12186,1
12187,0
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,0
12195,0
12196,1
12197,1
12198,1
12199,0
12200,0
12201,1
12202,1
12203,0
12204,1
12205,0
12206,0
12207,0
12208,1
12209,1
12210,1
12211,1
12212,0
12213,1
12214,0
12215,0
12216,1
12217,1
12218,1
12219,0
12220,1
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,0
12231,1
12232,1
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,1
12247,1
12248,1
12249,1
12250,0
12251,0
12252,1
12253,1
12254,0
12255,1
12256,1
12257,0
12258,1
12259,0
12260,1
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,1
12271,1
12272,0
12273,1
12274,1
12275,1
12276,0
12277,1
12278,1
12279,0
12280,0
12281,0
12282,1
12283,1
12284,0
12285,1
12286,1
12287,1
12288,0
12289,1
12290,1
12291,0
12292,0
12293,1
12294,0
12295,1
12296,0
12297,1
12298,1
12299,1
12300,0
12301,1
12302,1
12303,1
12304,0
12305,1
12306,0
12307,1
12308,0
12309,0
12310,0
12311,0
12312,1
12313,0
12314,1
12315,1
12316,1
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,1
12324,0
12325,0
12326,0
12327,0
12328,0
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,0
12336,0
12337,1
12338,0
12339,1
12340,1
12341,0
12342,0
12343,0
12344,0
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,0
12352,1
12353,1
12354,1
12355,0
12356,0
12357,1
12358,0
12359,0
12360,1
12361,0
12362,0
12363,1
12364,1
12365,1
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,1
12373,0
12374,0
12375,1
12376,0
12377,0
12378,1
12379,1
12380,1
12381,0
12382,0
12383,1
12384,0
12385,1
12386,1
12387,0
12388,0
12389,1
12390,1
12391,0
12392,1
12393,0
12394,0
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,0
12404,1
12405,0
12406,1
12407,1
12408,0
12409,0
12410,1
12411,0
12412,1
12413,1
12414,0
12415,1
12416,0
12417,0
12418,1
12419,0
12420,1
12421,0
12422,1
12423,0
12424,0
12425,1
12426,0
12427,1
12428,1
12429,1
12430,0
12431,1
12432,1
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,1
12440,1
12441,1
12442,1
12443,0
12444,0
12445,1
12446,1
12447,1
12448,0
12449,0
12450,1
12451,1
12452,0
12453,1
12454,1
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,1
12463,1
12464,0
12465,1
12466,0
12467,1
12468,1
12469,0
12470,0
12471,1
12472,0
12473,1
12474,0
12475,0
12476,1
12477,0
12478,0
12479,0
12480,0
12481,0
12482,1
12483,1
12484,0
12485,0
12486,1
12487,1
12488,1
12489,0
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,1
12501,1
12502,1
12503,1
12504,0
12505,0
12506,1
12507,1
12508,1
12509,1
12510,1
12511,0
12512,1
12513,1
12514,0
12515,1
12516,1
12517,0
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,1
12531,0
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,0
12545,0
12546,1
12547,1
12548,1
12549,1
12550,0
12551,1
12552,1
12553,1
12554,0
12555,1
12556,1
12557,1
12558,0
12559,0
12560,1
12561,1
12562,1
12563,1
12564,0
12565,1
12566,1
12567,0
12568,1
12569,1
12570,0
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,0
12583,1
12584,1
12585,0
12586,1
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,0
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,0
12605,1
12606,1
12607,1
12608,0
12609,0
12610,1
12611,1
12612,1
12613,0
12614,0
12615,0
12616,1
12617,0
12618,1
12619,0
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,1
12631,1
12632,1
12633,1
12634,0
12635,1
12636,0
12637,1
12638,1
12639,1
12640,1
12641,1
12642,1
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,0
12652,1
12653,1
12654,1
12655,1
12656,0
12657,1
12658,1
12659,0
12660,1
12661,1
12662,1
12663,1
12664,0
12665,1
12666,0
12667,1
12668,1
12669,1
12670,1
12671,1
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,0
12681,1
12682,1
12683,1
12684,1
12685,1
12686,0
12687,0
12688,1
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,1
12709,0
12710,1
12711,0
12712,0
12713,0
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,0
12721,0
12722,0
12723,0
12724,1
12725,1
12726,0
12727,0
12728,0
12729,1
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,1
12743,1
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,0
12751,0
12752,0
12753,1
12754,0
12755,1
12756,1
12757,0
12758,0
12759,0
12760,0
12761,1
12762,1
12763,0
12764,0
12765,0
12766,1
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,1
12775,1
12776,0
12777,1
12778,0
12779,0
12780,1
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1
12799,0
12800,1
12801,1
12802,0
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,1
12829,1
12830,0
12831,0
12832,0
12833,1
12834,0
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,1
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1
12849,1
12850,0
12851,0
12852,0
12853,0
12854,0
12855,1
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,1
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,1
12874,0
12875,0
12876,0
12877,0
12878,1
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,1
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,1
12927,1
12928,0
12929,0
12930,0
12931,0
12932,1
12933,1
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,0
12944,0
12945,0
12946,0
12947,1
12948,0
12949,1
12950,0
12951,1
12952,1
12953,1
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,1
12972,1
12973,0
12974,0
12975,0
12976,1
12977,1
12978,0
12979,0
12980,0
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,0
12990,1
12991,0
12992,0
12993,1
12994,0
12995,0
12996,1
12997,0
12998,0
12999,1
13000,0
13001,0
13002,0
13003,1
13004,1
13005,0
13006,0
13007,1
13008,0
13009,1
13010,0
13011,1
13012,0
13013,0
13014,1
13015,1
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,0
13028,0
13029,1
13030,1
13031,0
13032,1
13033,0
13034,0
13035,0
13036,0
13037,0
13038,1
13039,0
13040,1
13041,0
13042,0
13043,1
13044,0
13045,0
13046,0
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,0
13054,1
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,0
13065,0
13066,0
13067,0
13068,1
13069,1
13070,0
13071,0
13072,0
13073,1
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,1
13082,1
13083,1
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,1
13091,0
13092,1
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,1
13114,0
13115,1
13116,0
13117,0
13118,1
13119,0
13120,0
13121,0
13122,1
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1
13132,1
13133,0
13134,0
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,0
13142,1
13143,0
13144,0
13145,1
13146,0
13147,0
13148,1
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,1
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,1
13166,0
13167,0
13168,0
13169,1
13170,0
13171,1
13172,0
13173,1
13174,0
13175,0
13176,1
13177,0
13178,0
13179,1
13180,0
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,1
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,1
13216,1
13217,1
13218,0
13219,1
13220,0
13221,0
13222,0
13223,0
13224,0
13225,1
13226,0
13227,0
13228,0
13229,1
13230,0
13231,0
13232,0
13233,0
13234,1
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,1
13247,1
13248,0
13249,1
13250,0
13251,1
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,1
13264,1
13265,0
13266,1
13267,0
13268,0
13269,1
13270,0
13271,1
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,0
13280,1
13281,0
13282,0
13283,0
13284,1
13285,1
13286,0
13287,0
13288,0
13289,1
13290,0
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,0
13298,1
13299,0
13300,1
13301,0
13302,1
13303,1
13304,1
13305,1
13306,0
13307,1
13308,0
13309,1
13310,0
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,0
13318,1
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,1
13327,0
13328,0
13329,1
13330,1
13331,0
13332,1
13333,0
13334,1
13335,0
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,0
13343,1
13344,1
13345,0
13346,0
13347,0
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,1
13356,1
13357,0
13358,1
13359,0
13360,0
13361,1
13362,0
13363,0
13364,0
13365,1
13366,0
13367,0
13368,1
13369,1
13370,0
13371,0
13372,0
13373,1
13374,1
13375,1
13376,1
13377,0
13378,1
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,1
13391,0
13392,1
13393,0
13394,1
13395,0
13396,0
13397,1
13398,1
13399,1
13400,0
13401,0
13402,1
13403,0
13404,1
13405,1
13406,0
13407,0
13408,1
13409,1
13410,0
13411,0
13412,1
13413,1
13414,0
13415,0
13416,1
13417,0
13418,0
13419,0
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,0
13428,1
13429,1
13430,0
13431,1
13432,1
13433,1
13434,0
13435,0
13436,1
13437,1
13438,0
13439,0
13440,1
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,1
13451,1
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,1
13479,0
13480,0
13481,0
13482,0
13483,1
13484,1
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,1
13495,1
13496,0
13497,0
13498,0
13499,1
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,1
13512,1
13513,0
13514,0
13515,0
13516,0
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,1
13524,0
13525,1
13526,0
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,1
13537,1
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,1
13546,1
13547,1
13548,0
13549,0
13550,1
13551,0
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,1
13559,0
13560,1
13561,1
13562,0
13563,1
13564,0
13565,0
13566,0
13567,1
13568,0
13569,1
13570,1
13571,1
13572,1
13573,1
13574,0
13575,0
13576,0
13577,0
13578,1
13579,1
13580,1
13581,1
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13588,1
13589,1
13590,0
13591,0
13592,0
13593,0
13594,1
13595,0
13596,0
13597,1
13598,1
13599,0
13600,1
13601,0
13602,0
13603,0
13604,1
13605,0
13606,1
13607,1
13608,1
13609,0
13610,1
13611,1
13612,0
13613,0
13614,1
13615,0
13616,0
13617,0
13618,1
13619,0
13620,1
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,0
13645,1
13646,1
13647,0
13648,1
13649,0
13650,0
13651,0
13652,0
13653,1
13654,0
13655,0
13656,0
13657,0
13658,0
13659,1
13660,0
13661,0
13662,0
13663,1
13664,0
13665,1
13666,0
13667,0
13668,0
13669,1
13670,0
13671,1
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,1
13681,1
13682,0
13683,0
13684,0
13685,0
13686,1
13687,0
13688,1
13689,0
13690,0
13691,0
13692,1
13693,1
13694,0
13695,0
13696,1
13697,1
13698,0
13699,0
13700,0
13701,1
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,1
13721,1
13722,1
13723,0
13724,1
13725,0
13726,0
13727,0
13728,1
13729,0
13730,1
13731,0
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,1
13739,0
13740,1
13741,1
13742,0
13743,0
13744,0
13745,0
13746,1
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,1
13763,1
13764,1
13765,0
13766,0
13767,0
13768,0
13769,0
13770,1
13771,1
13772,1
13773,0
13774,0
13775,0
13776,1
13777,0
13778,0
13779,0
13780,1
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,1
13789,0
13790,1
13791,1
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,1
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,1
13816,0
13817,0
13818,0
13819,0
13820,1
13821,0
13822,1
13823,1
13824,0
13825,1
13826,1
13827,1
13828,0
13829,0
13830,0
13831,1
13832,0
13833,1
13834,0
13835,0
13836,0
13837,0
13838,1
13839,1
13840,1
13841,0
13842,1
13843,0
13844,1
13845,0
13846,0
13847,1
13848,1
13849,0
13850,0
13851,0
13852,1
13853,1
13854,0
13855,0
13856,0
13857,1
13858,0
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,0
13872,0
13873,0
13874,0
13875,1
13876,1
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,1
13886,0
13887,1
13888,1
13889,0
13890,1
13891,1
13892,1
13893,1
13894,0
13895,0
13896,1
13897,1
13898,1
13899,1
13900,0
13901,1
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,1
13911,1
13912,0
13913,1
13914,1
13915,1
13916,0
13917,1
13918,1
13919,1
13920,1
13921,1
13922,0
13923,1
13924,0
13925,0
13926,0
13927,1
13928,1
13929,1
13930,1
13931,0
13932,0
13933,0
13934,0
13935,1
13936,0
13937,0
13938,1
13939,1
13940,0
13941,1
13942,1
13943,0
13944,1
13945,1
13946,1
13947,1
13948,0
13949,1
13950,0
13951,0
13952,1
13953,0
13954,1
13955,1
13956,0
13957,1
13958,0
13959,0
13960,0
13961,1
13962,1
13963,0
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,1
13971,0
13972,0
13973,0
13974,0
13975,1
13976,1
13977,0
13978,0
13979,0
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,1
13987,0
13988,1
13989,1
13990,0
13991,1
13992,1
13993,1
13994,1
13995,0
13996,1
13997,1
13998,1
13999,0
14000,0
14001,0
14002,1
14003,1
14004,0
14005,1
14006,0
14007,0
14008,1
14009,0
14010,1
14011,1
14012,1
14013,0
14014,0
14015,1
14016,1
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,1
14024,0
14025,0
14026,1
14027,0
14028,0
14029,0
14030,1
14031,0
14032,1
14033,0
14034,1
14035,1
14036,0
14037,0
14038,0
14039,1
14040,1
14041,1
14042,0
14043,1
14044,1
14045,1
14046,0
14047,0
14048,1
14049,0
14050,1
14051,0
14052,0
14053,0
14054,1
14055,1
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,1
14063,0
14064,0
14065,1
14066,0
14067,1
14068,0
14069,0
14070,1
14071,0
14072,0
14073,0
14074,1
14075,1
14076,1
14077,0
14078,1
14079,0
14080,1
14081,0
14082,0
14083,1
14084,0
14085,0
14086,0
14087,1
14088,0
14089,1
14090,1
14091,0
14092,0
14093,0
14094,1
14095,0
14096,1
14097,0
14098,1
14099,0
14100,0
14101,1
14102,0
14103,1
14104,0
14105,0
14106,0
14107,1
14108,0
14109,0
14110,1
14111,0
14112,1
14113,1
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,1
14122,0
14123,0
14124,1
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,1
14132,1
14133,0
14134,1
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,1
14148,0
14149,1
14150,0
14151,0
14152,0
14153,1
14154,1
14155,0
14156,0
14157,1
14158,1
14159,0
14160,1
14161,0
14162,1
14163,0
14164,1
14165,0
14166,0
14167,1
14168,1
14169,0
14170,0
14171,0
14172,0
14173,1
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,1
14182,1
14183,0
